"SUBJECT","Subject","LOCATION","Country","FREQUENCY","Frequency","TIME","Time","Unit Code","Unit","PowerCode Code","PowerCode","Reference Period Code","Reference Period","Value","Flag Codes","Flags"
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1980-01","Jan-1980","IDX","Index","0","Units","2015_100","2015=100",12.7686,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1980-02","Feb-1980","IDX","Index","0","Units","2015_100","2015=100",12.91091,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1980-03","Mar-1980","IDX","Index","0","Units","2015_100","2015=100",12.85465,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1980-04","Apr-1980","IDX","Index","0","Units","2015_100","2015=100",12.7024,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1980-05","May-1980","IDX","Index","0","Units","2015_100","2015=100",12.7355,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1980-06","Jun-1980","IDX","Index","0","Units","2015_100","2015=100",12.87782,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1980-07","Jul-1980","IDX","Index","0","Units","2015_100","2015=100",13.03999,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1980-08","Aug-1980","IDX","Index","0","Units","2015_100","2015=100",13.21209,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1980-09","Sep-1980","IDX","Index","0","Units","2015_100","2015=100",13.39743,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1980-10","Oct-1980","IDX","Index","0","Units","2015_100","2015=100",13.53644,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1980-11","Nov-1980","IDX","Index","0","Units","2015_100","2015=100",13.5927,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1980-12","Dec-1980","IDX","Index","0","Units","2015_100","2015=100",13.51989,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1981-01","Jan-1981","IDX","Index","0","Units","2015_100","2015=100",13.61256,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1981-02","Feb-1981","IDX","Index","0","Units","2015_100","2015=100",13.72839,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1981-03","Mar-1981","IDX","Index","0","Units","2015_100","2015=100",13.8674,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1981-04","Apr-1981","IDX","Index","0","Units","2015_100","2015=100",14.14541,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1981-05","May-1981","IDX","Index","0","Units","2015_100","2015=100",14.05605,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1981-06","Jun-1981","IDX","Index","0","Units","2015_100","2015=100",14.0726,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1981-07","Jul-1981","IDX","Index","0","Units","2015_100","2015=100",14.12886,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1981-08","Aug-1981","IDX","Index","0","Units","2015_100","2015=100",14.12886,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1981-09","Sep-1981","IDX","Index","0","Units","2015_100","2015=100",14.13217,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1981-10","Oct-1981","IDX","Index","0","Units","2015_100","2015=100",14.17851,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1981-11","Nov-1981","IDX","Index","0","Units","2015_100","2015=100",14.27449,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1981-12","Dec-1981","IDX","Index","0","Units","2015_100","2015=100",14.45321,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1982-01","Jan-1982","IDX","Index","0","Units","2015_100","2015=100",14.65178,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1982-02","Feb-1982","IDX","Index","0","Units","2015_100","2015=100",14.62531,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1982-03","Mar-1982","IDX","Index","0","Units","2015_100","2015=100",14.65178,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1982-04","Apr-1982","IDX","Index","0","Units","2015_100","2015=100",14.79741,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1982-05","May-1982","IDX","Index","0","Units","2015_100","2015=100",14.78417,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1982-06","Jun-1982","IDX","Index","0","Units","2015_100","2015=100",14.81065,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1982-07","Jul-1982","IDX","Index","0","Units","2015_100","2015=100",14.8272,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1982-08","Aug-1982","IDX","Index","0","Units","2015_100","2015=100",14.93972,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1982-09","Sep-1982","IDX","Index","0","Units","2015_100","2015=100",15.12175,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1982-10","Oct-1982","IDX","Index","0","Units","2015_100","2015=100",15.37329,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1982-11","Nov-1982","IDX","Index","0","Units","2015_100","2015=100",15.60496,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1982-12","Dec-1982","IDX","Index","0","Units","2015_100","2015=100",15.71418,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1983-01","Jan-1983","IDX","Index","0","Units","2015_100","2015=100",15.79361,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1983-02","Feb-1983","IDX","Index","0","Units","2015_100","2015=100",16.02859,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1983-03","Mar-1983","IDX","Index","0","Units","2015_100","2015=100",16.2371,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1983-04","Apr-1983","IDX","Index","0","Units","2015_100","2015=100",16.32315,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1983-05","May-1983","IDX","Index","0","Units","2015_100","2015=100",16.54821,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1983-06","Jun-1983","IDX","Index","0","Units","2015_100","2015=100",16.6806,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1983-07","Jul-1983","IDX","Index","0","Units","2015_100","2015=100",16.80636,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1983-08","Aug-1983","IDX","Index","0","Units","2015_100","2015=100",16.89572,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1983-09","Sep-1983","IDX","Index","0","Units","2015_100","2015=100",16.97184,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1983-10","Oct-1983","IDX","Index","0","Units","2015_100","2015=100",17.11747,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1983-11","Nov-1983","IDX","Index","0","Units","2015_100","2015=100",17.17704,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1983-12","Dec-1983","IDX","Index","0","Units","2015_100","2015=100",17.25647,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1984-01","Jan-1984","IDX","Index","0","Units","2015_100","2015=100",17.37893,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1984-02","Feb-1984","IDX","Index","0","Units","2015_100","2015=100",17.45836,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1984-03","Mar-1984","IDX","Index","0","Units","2015_100","2015=100",17.58744,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1984-04","Apr-1984","IDX","Index","0","Units","2015_100","2015=100",17.70658,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1984-05","May-1984","IDX","Index","0","Units","2015_100","2015=100",17.76285,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1984-06","Jun-1984","IDX","Index","0","Units","2015_100","2015=100",17.87868,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1984-07","Jul-1984","IDX","Index","0","Units","2015_100","2015=100",17.90185,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1984-08","Aug-1984","IDX","Index","0","Units","2015_100","2015=100",17.90516,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1984-09","Sep-1984","IDX","Index","0","Units","2015_100","2015=100",17.97466,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1984-10","Oct-1984","IDX","Index","0","Units","2015_100","2015=100",17.99452,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1984-11","Nov-1984","IDX","Index","0","Units","2015_100","2015=100",18.12029,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1984-12","Dec-1984","IDX","Index","0","Units","2015_100","2015=100",18.25598,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1985-01","Jan-1985","IDX","Index","0","Units","2015_100","2015=100",18.43471,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1985-02","Feb-1985","IDX","Index","0","Units","2015_100","2015=100",18.65314,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1985-03","Mar-1985","IDX","Index","0","Units","2015_100","2015=100",18.75243,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1985-04","Apr-1985","IDX","Index","0","Units","2015_100","2015=100",18.8782,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1985-05","May-1985","IDX","Index","0","Units","2015_100","2015=100",19.03375,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1985-06","Jun-1985","IDX","Index","0","Units","2015_100","2015=100",19.27205,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1985-07","Jul-1985","IDX","Index","0","Units","2015_100","2015=100",19.4971,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1985-08","Aug-1985","IDX","Index","0","Units","2015_100","2015=100",19.73208,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1985-09","Sep-1985","IDX","Index","0","Units","2015_100","2015=100",19.96707,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1985-10","Oct-1985","IDX","Index","0","Units","2015_100","2015=100",20.116,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1985-11","Nov-1985","IDX","Index","0","Units","2015_100","2015=100",20.26163,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1985-12","Dec-1985","IDX","Index","0","Units","2015_100","2015=100",20.51316,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1986-01","Jan-1986","IDX","Index","0","Units","2015_100","2015=100",20.56611,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1986-02","Feb-1986","IDX","Index","0","Units","2015_100","2015=100",20.69188,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1986-03","Mar-1986","IDX","Index","0","Units","2015_100","2015=100",20.96658,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1986-04","Apr-1986","IDX","Index","0","Units","2015_100","2015=100",21.2148,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1986-05","May-1986","IDX","Index","0","Units","2015_100","2015=100",21.57887,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1986-06","Jun-1986","IDX","Index","0","Units","2015_100","2015=100",21.86349,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1986-07","Jul-1986","IDX","Index","0","Units","2015_100","2015=100",22.18453,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1986-08","Aug-1986","IDX","Index","0","Units","2015_100","2015=100",22.46254,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1986-09","Sep-1986","IDX","Index","0","Units","2015_100","2015=100",22.75048,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1986-10","Oct-1986","IDX","Index","0","Units","2015_100","2015=100",22.9987,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1986-11","Nov-1986","IDX","Index","0","Units","2015_100","2015=100",23.34621,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1986-12","Dec-1986","IDX","Index","0","Units","2015_100","2015=100",23.98497,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1987-01","Jan-1987","IDX","Index","0","Units","2015_100","2015=100",24.167,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1987-02","Feb-1987","IDX","Index","0","Units","2015_100","2015=100",24.18355,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1987-03","Mar-1987","IDX","Index","0","Units","2015_100","2015=100",24.28615,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1987-04","Apr-1987","IDX","Index","0","Units","2015_100","2015=100",24.62043,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1987-05","May-1987","IDX","Index","0","Units","2015_100","2015=100",24.68331,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1987-06","Jun-1987","IDX","Index","0","Units","2015_100","2015=100",24.59726,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1987-07","Jul-1987","IDX","Index","0","Units","2015_100","2015=100",24.59064,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1987-08","Aug-1987","IDX","Index","0","Units","2015_100","2015=100",24.65352,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1987-09","Sep-1987","IDX","Index","0","Units","2015_100","2015=100",24.74288,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1987-10","Oct-1987","IDX","Index","0","Units","2015_100","2015=100",25.02751,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1987-11","Nov-1987","IDX","Index","0","Units","2015_100","2015=100",24.92822,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1987-12","Dec-1987","IDX","Index","0","Units","2015_100","2015=100",24.82893,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1988-01","Jan-1988","IDX","Index","0","Units","2015_100","2015=100",25.02751,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1988-02","Feb-1988","IDX","Index","0","Units","2015_100","2015=100",25.07716,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1988-03","Mar-1988","IDX","Index","0","Units","2015_100","2015=100",25.21285,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1988-04","Apr-1988","IDX","Index","0","Units","2015_100","2015=100",25.42136,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1988-05","May-1988","IDX","Index","0","Units","2015_100","2015=100",25.54051,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1988-06","Jun-1988","IDX","Index","0","Units","2015_100","2015=100",25.75894,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1988-07","Jul-1988","IDX","Index","0","Units","2015_100","2015=100",25.86154,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1988-08","Aug-1988","IDX","Index","0","Units","2015_100","2015=100",25.92443,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1988-09","Sep-1988","IDX","Index","0","Units","2015_100","2015=100",25.93766,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1988-10","Oct-1988","IDX","Index","0","Units","2015_100","2015=100",25.92443,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1988-11","Nov-1988","IDX","Index","0","Units","2015_100","2015=100",25.97738,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1988-12","Dec-1988","IDX","Index","0","Units","2015_100","2015=100",26.03695,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1989-01","Jan-1989","IDX","Index","0","Units","2015_100","2015=100",26.00386,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1989-02","Feb-1989","IDX","Index","0","Units","2015_100","2015=100",25.94097,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1989-03","Mar-1989","IDX","Index","0","Units","2015_100","2015=100",25.9145,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1989-04","Apr-1989","IDX","Index","0","Units","2015_100","2015=100",25.78873,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1989-05","May-1989","IDX","Index","0","Units","2015_100","2015=100",25.64972,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1989-06","Jun-1989","IDX","Index","0","Units","2015_100","2015=100",25.60008,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1989-07","Jul-1989","IDX","Index","0","Units","2015_100","2015=100",25.74239,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1989-08","Aug-1989","IDX","Index","0","Units","2015_100","2015=100",25.79535,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1989-09","Sep-1989","IDX","Index","0","Units","2015_100","2015=100",25.8483,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1989-10","Oct-1989","IDX","Index","0","Units","2015_100","2015=100",26.03364,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1989-11","Nov-1989","IDX","Index","0","Units","2015_100","2015=100",26.07667,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1989-12","Dec-1989","IDX","Index","0","Units","2015_100","2015=100",26.24215,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1990-01","Jan-1990","IDX","Index","0","Units","2015_100","2015=100",26.32489,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1990-02","Feb-1990","IDX","Index","0","Units","2015_100","2015=100",26.41425,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1990-03","Mar-1990","IDX","Index","0","Units","2015_100","2015=100",26.52678,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1990-04","Apr-1990","IDX","Index","0","Units","2015_100","2015=100",26.67902,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1990-05","May-1990","IDX","Index","0","Units","2015_100","2015=100",26.61614,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1990-06","Jun-1990","IDX","Index","0","Units","2015_100","2015=100",26.76838,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1990-07","Jul-1990","IDX","Index","0","Units","2015_100","2015=100",26.81141,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1990-08","Aug-1990","IDX","Index","0","Units","2015_100","2015=100",26.99675,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1990-09","Sep-1990","IDX","Index","0","Units","2015_100","2015=100",27.14568,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1990-10","Oct-1990","IDX","Index","0","Units","2015_100","2015=100",27.13575,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1990-11","Nov-1990","IDX","Index","0","Units","2015_100","2015=100",27.20856,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1990-12","Dec-1990","IDX","Index","0","Units","2015_100","2015=100",27.29462,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1991-01","Jan-1991","IDX","Index","0","Units","2015_100","2015=100",27.37736,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1991-02","Feb-1991","IDX","Index","0","Units","2015_100","2015=100",27.55608,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1991-03","Mar-1991","IDX","Index","0","Units","2015_100","2015=100",27.75797,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1991-04","Apr-1991","IDX","Index","0","Units","2015_100","2015=100",27.90359,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1991-05","May-1991","IDX","Index","0","Units","2015_100","2015=100",28.09224,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1991-06","Jun-1991","IDX","Index","0","Units","2015_100","2015=100",28.3537,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1991-07","Jul-1991","IDX","Index","0","Units","2015_100","2015=100",28.51587,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1991-08","Aug-1991","IDX","Index","0","Units","2015_100","2015=100",28.68797,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1991-09","Sep-1991","IDX","Index","0","Units","2015_100","2015=100",28.78395,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1991-10","Oct-1991","IDX","Index","0","Units","2015_100","2015=100",29.05865,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1991-11","Nov-1991","IDX","Index","0","Units","2015_100","2015=100",29.37638,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1991-12","Dec-1991","IDX","Index","0","Units","2015_100","2015=100",29.68749,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1992-01","Jan-1992","IDX","Index","0","Units","2015_100","2015=100",30.13098,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1992-02","Feb-1992","IDX","Index","0","Units","2015_100","2015=100",30.62081,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1992-03","Mar-1992","IDX","Index","0","Units","2015_100","2015=100",31.00142,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1992-04","Apr-1992","IDX","Index","0","Units","2015_100","2015=100",31.2364,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1992-05","May-1992","IDX","Index","0","Units","2015_100","2015=100",31.46145,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1992-06","Jun-1992","IDX","Index","0","Units","2015_100","2015=100",31.58391,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1992-07","Jul-1992","IDX","Index","0","Units","2015_100","2015=100",31.88178,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1992-08","Aug-1992","IDX","Index","0","Units","2015_100","2015=100",32.22598,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1992-09","Sep-1992","IDX","Index","0","Units","2015_100","2015=100",32.69926,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1992-10","Oct-1992","IDX","Index","0","Units","2015_100","2015=100",33.21888,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1992-11","Nov-1992","IDX","Index","0","Units","2015_100","2015=100",33.61603,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1992-12","Dec-1992","IDX","Index","0","Units","2015_100","2015=100",33.92052,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1993-01","Jan-1993","IDX","Index","0","Units","2015_100","2015=100",34.10255,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1993-02","Feb-1993","IDX","Index","0","Units","2015_100","2015=100",34.20515,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1993-03","Mar-1993","IDX","Index","0","Units","2015_100","2015=100",34.36732,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1993-04","Apr-1993","IDX","Index","0","Units","2015_100","2015=100",34.67181,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1993-05","May-1993","IDX","Index","0","Units","2015_100","2015=100",35.27747,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1993-06","Jun-1993","IDX","Index","0","Units","2015_100","2015=100",35.58196,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1993-07","Jul-1993","IDX","Index","0","Units","2015_100","2015=100",35.89637,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1993-08","Aug-1993","IDX","Index","0","Units","2015_100","2015=100",36.2141,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1993-09","Sep-1993","IDX","Index","0","Units","2015_100","2015=100",36.54506,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1993-10","Oct-1993","IDX","Index","0","Units","2015_100","2015=100",36.83962,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1993-11","Nov-1993","IDX","Index","0","Units","2015_100","2015=100",37.20368,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1993-12","Dec-1993","IDX","Index","0","Units","2015_100","2015=100",37.38572,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1994-01","Jan-1994","IDX","Index","0","Units","2015_100","2015=100",37.45191,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1994-02","Feb-1994","IDX","Index","0","Units","2015_100","2015=100",37.60746,,
"MANM","Narrow Money (M1) Index, SA","USA","United States","M","Monthly","1994-03","Mar-1994","IDX","Index","0","Units","2015_100","2015=100",37.73323,,
