Series code,PR01'PRCG20_2200000000

Name of time-series,"[Producer Price Index] All commodities"
1980/01,102.9
1980/02,104.8
1980/03,106.4
1980/04,109.7
1980/05,110.6
1980/06,111
1980/07,111.4
1980/08,112
1980/09,112.2
1980/10,111.5
1980/11,111.4
1980/12,111.4
1981/01,111.1
1981/02,110.6
1981/03,110.4
1981/04,110.5
1981/05,110.9
1981/06,110.8
1981/07,111
1981/08,111.4
1981/09,111.7
1981/10,111.4
1981/11,111.6
1981/12,111.7
1982/01,111.5
1982/02,111.5
1982/03,111.5
1982/04,111.6
1982/05,111.4
1982/06,111.2
1982/07,111.4
1982/08,111.8
1982/09,112.2
1982/10,111.7
1982/11,111.8
1982/12,111.7
1983/01,111.5
1983/02,111.5
1983/03,111.4
1983/04,110.6
1983/05,110.8
1983/06,110.8
1983/07,111
1983/08,110.5
1983/09,110.7
1983/10,110.5
1983/11,110.6
1983/12,110.8
1984/01,110.8
1984/02,111
1984/03,111
1984/04,110.9
1984/05,111
1984/06,110.9
1984/07,111.1
1984/08,111.2
1984/09,111.3
1984/10,110.9
1984/11,110.9
1984/12,110.9
1985/01,111.5
1985/02,111.5
1985/03,111.2
1985/04,111
1985/05,110.5
1985/06,110.2
1985/07,110.2
1985/08,110
1985/09,109.7
1985/10,109
1985/11,108.6
1985/12,108.4
1986/01,108.2
1986/02,107.5
1986/03,107.2
1986/04,106.3
1986/05,106
1986/06,105.2
1986/07,104.8
1986/08,104.2
1986/09,103.5
1986/10,102.4
1986/11,102.2
1986/12,102.1
1987/01,101.6
1987/02,101.3
1987/03,101.4
1987/04,101.2
1987/05,101.1
1987/06,101.2
1987/07,101.6
1987/08,102
1987/09,102.3
1987/10,102.2
1987/11,102.2
1987/12,102.1
1988/01,101.4
1988/02,101.2
1988/03,101.2
1988/04,101
1988/05,100.9
1988/06,101
1988/07,101.2
1988/08,101.2
1988/09,101.4
1988/10,101.1
1988/11,101.1
1988/12,101.1
1989/01,101
1989/02,101.2
1989/03,101.3
1989/04,103.2
1989/05,103.4
1989/06,103.5
1989/07,103.9
1989/08,104
1989/09,104.1
1989/10,103.7
1989/11,103.6
1989/12,103.6
1990/01,104
1990/02,104
1990/03,104.1
1990/04,104.1
1990/05,104
1990/06,104.1
1990/07,104.4
1990/08,104.6
1990/09,105.1
1990/10,105.3
1990/11,105.6
1990/12,105.7
1991/01,105.8
1991/02,105.9
1991/03,105.9
1991/04,105.8
1991/05,105.8
1991/06,105.7
1991/07,105.7
1991/08,105.7
1991/09,105.6
1991/10,105.4
1991/11,105.4
1991/12,105.3
1992/01,105.2
1992/02,105.2
1992/03,105.1
1992/04,104.9
1992/05,104.8
1992/06,104.8
1992/07,104.9
1992/08,104.8
1992/09,104.8
1992/10,104.2
1992/11,104.1
1992/12,104.1
1993/01,104
1993/02,103.9
1993/03,103.7
1993/04,103.6
1993/05,103.4
1993/06,103.2
1993/07,103.2
1993/08,103
1993/09,102.7
1993/10,102.3
1993/11,102.1
1993/12,102
1994/01,101.9
1994/02,101.9
1994/03,101.6
1994/04,101.5
1994/05,101.4
1994/06,101.4
1994/07,101.4
1994/08,101.4
1994/09,101.4
1994/10,101
1994/11,100.9
1994/12,101
1995/01,101.2
1995/02,101.2
1995/03,101
1995/04,100.9
1995/05,100.7
1995/06,100.6
1995/07,100.6
1995/08,100.3
1995/09,100.3
1995/10,99.9
1995/11,99.9
1995/12,99.9
1996/01,99.6
1996/02,99.5
1996/03,99.3
1996/04,99.1
1996/05,98.9
1996/06,98.6
1996/07,98.8
1996/08,98.6
1996/09,98.5
1996/10,98.3
1996/11,98.4
1996/12,98.6
1997/01,98.4
1997/02,98.5
1997/03,98.5
1997/04,100.4
1997/05,100.3
1997/06,100.1
1997/07,100.2
1997/08,100
1997/09,99.9
1997/10,99.4
1997/11,99.3
1997/12,99.3
1998/01,99.1
1998/02,98.8
1998/03,98.4
1998/04,98.1
1998/05,98
1998/06,98
1998/07,98
1998/08,97.9
1998/09,97.9
1998/10,97.3
1998/11,97.1
1998/12,97.1
1999/01,96.8
1999/02,96.7
1999/03,96.6
1999/04,96.3
1999/05,96.4
1999/06,96.3
1999/07,96.7
1999/08,96.8
1999/09,96.8
1999/10,96.7
1999/11,96.7
1999/12,96.7
2000/01,97.2
2000/02,97.2
2000/03,97.1
2000/04,96.9
2000/05,96.7
2000/06,96.7
2000/07,96.8
2000/08,96.8
2000/09,96.6
2000/10,96
2000/11,95.8
2000/12,95.8
2001/01,95.4
2001/02,95.4
2001/03,95.2
2001/04,94.9
2001/05,94.7
2001/06,94.5
2001/07,94.4
2001/08,94.2
2001/09,94.1
2001/10,93.4
2001/11,93.3
2001/12,93.2
2002/01,92.9
2002/02,92.9
2002/03,92.9
2002/04,92.7
2002/05,92.7
2002/06,92.6
2002/07,92.5
2002/08,92.4
2002/09,92.2
2002/10,91.9
2002/11,92
2002/12,91.8
2003/01,91.8
2003/02,92
2003/03,92
2003/04,91.8
2003/05,91.5
2003/06,91.3
2003/07,91.6
2003/08,91.6
2003/09,91.6
2003/10,91.4
2003/11,91.5
2003/12,91.6
2004/01,91.8
2004/02,92
2004/03,92.2
2004/04,92.5
2004/05,92.5
2004/06,92.8
2004/07,93.3
2004/08,93.3
2004/09,93.4
2004/10,93.4
2004/11,93.5
2004/12,93.4
2005/01,93.4
2005/02,93.5
2005/03,93.7
2005/04,94.2
2005/05,94.1
2005/06,94
2005/07,94.5
2005/08,94.7
2005/09,94.8
2005/10,95
2005/11,95
2005/12,95.2
2006/01,95.3
2006/02,95.6
2006/03,95.6
2006/04,95.9
2006/05,96.4
2006/06,96.4
2006/07,96.9
2006/08,97.2
2006/09,97.4
2006/10,96.9
2006/11,96.8
2006/12,96.8
2007/01,96.8
2007/02,96.8
2007/03,96.8
2007/04,97.7
2007/05,97.9
2007/06,98
2007/07,98.6
2007/08,98.7
2007/09,98.6
2007/10,98.9
2007/11,99.1
2007/12,99.4
2008/01,99.7
2008/02,100.2
2008/03,100.7
2008/04,101.6
2008/05,102.8
2008/06,103.7
2008/07,106
2008/08,106.1
2008/09,105.4
2008/10,103.4
2008/11,101.5
2008/12,100.2
2009/01,98.7
2009/02,98.2
2009/03,98
2009/04,97.4
2009/05,97
2009/06,96.7
2009/07,97.1
2009/08,97
2009/09,97.1
2009/10,96.4
2009/11,96.4
2009/12,96.5
2010/01,97.1
2010/02,97.1
2010/03,97.1
2010/04,97.4
2010/05,97.4
2010/06,97.1
2010/07,97.1
2010/08,97
2010/09,97
2010/10,96.9
2010/11,96.8
2010/12,97.3
2011/01,97.7
2011/02,97.8
2011/03,98.3
2011/04,99.1
2011/05,98.9
2011/06,98.9
2011/07,99.2
2011/08,99.1
2011/09,98.9
2011/10,98.1
2011/11,98
2011/12,98
2012/01,97.9
2012/02,98.1
2012/03,98.6
2012/04,98.4
2012/05,98
2012/06,97.5
2012/07,97.1
2012/08,97.2
2012/09,97.5
2012/10,97.1
2012/11,97
2012/12,97.4
2013/01,97.6
2013/02,98
2013/03,98.1
2013/04,98.5
2013/05,98.6
2013/06,98.6
2013/07,99.1
2013/08,99.4
2013/09,99.7
2013/10,99.5
2013/11,99.5
2013/12,99.8
2014/01,100
2014/02,99.8
2014/03,99.8
2014/04,102.7
2014/05,103
2014/06,103.1
2014/07,103.5
2014/08,103.4
2014/09,103.3
2014/10,102.3
2014/11,102.1
2014/12,101.6
2015/01,100.3
2015/02,100.3
2015/03,100.5
2015/04,100.5
2015/05,100.7
2015/06,100.6
2015/07,100.2
2015/08,99.5
2015/09,99.1
2015/10,98.4
2015/11,98.4
2015/12,98
2016/01,96.9
2016/02,96.6
2016/03,96.5
2016/04,96.1
2016/05,96.1
2016/06,96.1
2016/07,96
2016/08,95.7
2016/09,95.8
2016/10,95.7
2016/11,96.1
2016/12,96.8
2017/01,97.4
2017/02,97.6
2017/03,97.9
2017/04,98.1
2017/05,98.1
2017/06,98.2
2017/07,98.4
2017/08,98.4
2017/09,98.7
2017/10,99.1
2017/11,99.5
2017/12,99.7
2018/01,100
2018/02,100
2018/03,99.9
2018/04,100.3
2018/05,100.8
2018/06,101.1
2018/07,101.5
2018/08,101.5
2018/09,101.7
2018/10,102.1
2018/11,101.7
2018/12,101.1
2019/01,100.5
2019/02,100.9
2019/03,101.2
2019/04,101.6
2019/05,101.4
2019/06,100.9
2019/07,100.8
2019/08,100.6
2019/09,100.6
2019/10,101.7
2019/11,101.8
2019/12,102
2020/01,102.1
2020/02,101.7
2020/03,100.8
2020/04,99.2
2020/05,98.7
2020/06,99.3
2020/07,99.8
2020/08,99.9
2020/09,99.8
2020/10,99.5
2020/11,99.4
2020/12,99.8
2021/01,100.3
2021/02,100.8
2021/03,101.8
2021/04,103
2021/05,103.6
2021/06,104.3
2021/07,105.4
2021/08,105.6
2021/09,106
2021/10,107.7
2021/11,108.4
2021/12,108.4
2022/01,109.4
2022/02,110.3
2022/03,111.4
2022/04,113.2
2022/05,113.3
2022/06,114.3
2022/07,115.2
2022/08,115.7
2022/09,116.9
2022/10,118.1
2022/11,119.1
2022/12,119.9
2023/01,119.8
2023/02,119.4
2023/03,119.4
2023/04,
2023/05,
2023/06,
2023/07,
2023/08,
2023/09,
2023/10,
2023/11,
2023/12,
